team,rating,matches,recent_matches,recent_points_per_match,recent_goals_for,recent_goals_against,recent_result_weight,weighted_recent_points_per_match,weighted_recent_goals_for,weighted_recent_goals_against,weighted_recent_goal_diff,report_matches,xg_for_2026,xg_against_2026,attempts_for_2026,attempts_against_2026,on_target_for_2026,on_target_against_2026,possession_pct_2026,statsbomb_matches,statsbomb_xg_for,statsbomb_xg_against,statsbomb_shots_for,statsbomb_shots_against,statsbomb_on_target_for,xg_for_2026_shrunk,xg_against_2026_shrunk,statsbomb_xg_for_shrunk,statsbomb_xg_against_shrunk
Argentina,2094.33561120701,1071,12,2.5833333333333335,2.5,0.25,18.170383323526785,2.581783334738896,2.313941909436731,0.3408295906005827,1.9731123188361483,2.0,2.015,0.52,11.0,6.5,5.5,1.0,46.400000000000006,6.0,2.6735153450333335,1.2478763603,14.666666666666666,10.166666666666666,6.166666666666667,1.5250000000000001,1.0266666666666668,1.877220862157143,1.2662327258428572
Spain,2070.5901880767237,785,12,2.3333333333333335,2.6666666666666665,0.3333333333333333,18.911055425609376,2.2723082760836975,2.5056680692564144,0.7330119305591147,1.7726561386972999,2.0,2.73,0.12,24.5,4.5,7.5,1.5,64.45,6.0,1.4996004508666665,0.6609747101666666,18.666666666666668,9.833333333333334,6.333333333333333,1.7633333333333332,0.8933333333333333,1.374114478942857,1.0147034472142857
France,2034.2331974637775,937,12,2.5833333333333335,2.5833333333333335,0.8333333333333334,18.790270832840896,2.2331102849670814,2.2912504263769624,0.9355036785428144,1.3557467478341483,2.0,1.96,0.5449999999999999,15.0,5.0,6.5,1.0,49.2,6.0,2.018680707016667,1.332187203,16.833333333333332,9.0,4.833333333333333,1.5066666666666666,1.035,1.5965774458642858,1.3023659441428572
Brazil,1987.4047432375835,1061,12,1.9166666666666667,2.4166666666666665,1.0,17.9458993262141,1.8974023497237826,2.0422569738503418,0.9717263262869024,1.070530647563439,2.0,1.205,0.795,9.5,10.5,4.5,3.0,47.85,4.0,2.3711435895,1.69468645685,13.75,11.75,4.5,1.2550000000000001,1.1183333333333334,1.6437145298333333,1.41822881895
Colombia,1983.0822578350405,640,12,2.3333333333333335,2.4166666666666665,0.9166666666666666,18.503454382768716,2.019909146810906,1.9494210175336648,0.9015725377568126,1.0478484797768524,2.0,1.365,0.765,17.5,7.5,6.5,1.5,57.6,6.0,1.5586429078500001,0.6243214844666667,13.166666666666666,9.833333333333334,4.5,1.3083333333333333,1.1083333333333334,1.3994183890785714,0.9989949219142857
England,1979.5063474290414,1092,12,2.4166666666666665,2.3333333333333335,0.3333333333333333,18.976018981985842,2.1908499488279762,2.072113267172615,0.5619075414185599,1.510205725754055,2.0,2.555,0.58,20.5,6.0,7.0,2.5,60.7,7.0,1.4988530852857143,1.319255839571429,11.571428571428571,11.142857142857142,4.0,1.705,1.0466666666666666,1.3821314398,1.2983193918000002
Portugal,1974.0818157520816,697,12,2.25,2.6666666666666665,0.8333333333333334,18.693664761056066,2.1734186737768155,2.4346727138977786,0.8495268258160817,1.585145888081697,2.0,1.2999999999999998,0.49,12.0,7.5,5.0,2.0,62.5,5.0,2.94186886354,2.0980376975999997,19.0,12.2,6.4,1.2866666666666666,1.0166666666666666,1.9191803321307692,1.5946298836923076
Germany,1962.4877183371566,1033,12,2.75,3.0833333333333335,0.8333333333333334,18.354790420855323,2.2609374587437236,2.6348872738748352,1.0589230899031254,1.57596418397171,2.0,3.3200000000000003,0.835,21.0,8.5,9.5,2.0,53.65,4.0,1.72026673335,1.028917121,18.75,11.0,6.0,1.96,1.1316666666666666,1.4267555777833334,1.196305707
Japan,1950.4773866939913,792,12,2.25,2.0833333333333335,0.6666666666666666,17.23287056870682,2.261634926508055,2.387738909153947,0.6308095728210888,1.7569293363328582,2.0,0.8500000000000001,0.325,9.5,6.0,3.0,3.0,46.25,0.0,0.0,0.0,0.0,0.0,0.0,1.1366666666666667,0.9616666666666667,1.28,1.28
Morocco,1949.8878911997383,619,12,2.3333333333333335,2.0,0.3333333333333333,28.220172056164245,2.4915188251834492,2.0891334423340777,0.3659377014360855,1.7231957408979923,2.0,1.065,0.865,13.0,9.0,2.5,2.5,50.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2083333333333333,1.1416666666666666,1.28,1.28
